time,pos_ballX,pos_ballY,pos_robotX,pos_robotY,approach_state
42.192053,3.000000,1.000000,-0.000000,0.000001,place
42.396026,3.000000,1.000000,-0.000000,0.000001,place
42.602078,3.000000,1.000000,-0.000000,0.000001,place
42.802655,3.000000,1.000000,-0.000000,0.000001,place
43.009545,3.000000,1.000000,-0.000000,0.000001,place
43.211676,3.000000,1.000000,-0.000000,0.000001,place
43.413907,3.000000,1.000000,-0.000000,0.000001,place
43.615300,3.000000,1.000000,-0.000000,0.000001,place
43.815311,3.000000,1.000000,-0.000000,0.000001,place
44.017877,3.000000,1.000000,-0.000000,0.000001,place
44.224504,3.000000,1.000000,-0.000033,-0.000801,place
44.430249,3.000000,1.000000,-0.000391,-0.022206,place
44.631384,3.000000,1.000000,-0.000000,-0.029999,place
44.836999,3.000000,1.000000,-0.000000,-0.029999,place
45.039694,3.000000,1.000000,-0.000000,-0.029999,place
45.243052,3.000000,1.000000,-0.000000,-0.029999,place
45.446722,3.000000,1.000000,0.009241,-0.029794,place
45.649623,3.000000,1.000000,0.022462,-0.028807,place
45.849735,3.000000,1.000000,0.050522,-0.025131,place
46.050293,3.000000,1.000000,0.074937,-0.018908,place
46.250340,3.000000,1.000000,0.138937,0.002979,place
46.450568,3.000000,1.000000,0.174533,0.017752,place
46.651487,3.000000,1.000000,0.214802,0.035766,place
46.854250,3.000000,1.000000,0.266228,0.058253,place
47.054836,3.000000,1.000000,0.298222,0.070998,place
47.261284,3.000000,1.000000,0.358406,0.093960,place
47.461438,3.000000,1.000000,0.397199,0.108307,place
47.666171,3.000000,1.000000,0.437933,0.123311,place
47.869288,3.000000,1.000000,0.496156,0.144689,place
48.073700,3.000000,1.000000,0.529977,0.157019,place
48.279149,3.000000,1.000000,0.585460,0.177261,place
48.487437,3.000000,1.000000,0.630532,0.193701,place
48.689011,3.000000,1.000000,0.667058,0.207004,place
48.890388,3.000000,1.000000,0.726826,0.228770,place
49.090586,3.000000,1.000000,0.760463,0.241016,place
49.290844,3.000000,1.000000,0.811364,0.259536,place
49.497257,3.000000,1.000000,0.860016,0.277234,place
49.700454,3.000000,1.000000,0.895059,0.289975,place
49.906898,3.000000,1.000000,0.955748,0.312031,place
50.108933,3.000000,1.000000,0.991559,0.325041,place
50.309520,3.000000,1.000000,1.037082,0.341567,place
50.511474,3.000000,1.000000,1.089900,0.360736,place
50.712472,3.000000,1.000000,1.123265,0.372837,place
50.912706,3.000000,1.000000,1.182347,0.394253,place
51.117655,3.000000,1.000000,1.220127,0.407942,place
51.318203,3.000000,1.000000,1.263065,0.423484,place
51.520084,3.000000,1.000000,1.318030,0.443371,place
51.726288,3.000000,1.000000,1.352354,0.455779,place
51.928020,3.000000,1.000000,1.410287,0.476703,place
52.130063,3.000000,1.000000,1.449813,0.490972,place
52.335558,3.000000,1.000000,1.490413,0.505608,place
52.536156,3.000000,1.000000,1.548150,0.526408,place
52.740538,3.000000,1.000000,1.581986,0.538584,place
52.944779,3.000000,1.000000,1.637429,0.558506,place
53.147700,3.000000,1.000000,1.681460,0.574317,place
53.352175,3.000000,1.000000,1.718718,0.587668,place
53.557141,3.000000,1.000000,1.779276,0.609345,place
53.760550,3.000000,1.000000,1.814003,0.621759,place
53.964522,3.000000,1.000000,1.864012,0.639590,place
54.165948,3.000000,1.000000,1.913060,0.657061,place
54.369344,3.000000,1.000000,1.948013,0.669475,place
54.572706,3.000000,1.000000,2.008502,0.690913,place
54.773147,3.000000,1.000000,2.045894,0.703509,place
54.974564,3.000000,1.000000,2.093942,0.722678,place
55.177530,3.000000,1.000000,2.137355,0.738700,place
55.383474,3.000000,1.000000,2.169292,0.752364,place
55.586813,3.000000,1.000000,2.239478,0.781030,place
55.788219,3.000000,1.000000,2.275939,0.791123,place
55.995439,3.000000,1.000000,2.315089,0.803906,place
56.202045,3.000000,1.000000,2.371168,0.819769,place
56.402810,3.000000,1.000000,2.404886,0.830898,place
56.605292,3.000000,1.000000,2.467289,0.849715,place
56.805703,3.000000,1.000000,2.506904,0.864115,place
57.006664,3.000000,1.000000,2.543946,0.876101,place
57.212900,3.000000,1.000000,2.602034,0.896119,place
57.417541,3.000000,1.000000,2.634027,0.905810,place
57.622360,3.000000,1.000000,2.682406,0.920160,place
57.824352,3.000000,1.000000,2.708895,0.923861,shoot
58.028385,3.000000,1.000000,2.725938,0.926553,shoot
58.231002,3.000000,1.000000,2.733559,0.929964,shoot
58.434023,3.000000,1.000000,2.734557,0.930402,shoot
58.640903,3.000000,1.000000,2.734557,0.930402,shoot
58.847001,4.672453,-0.116357,2.737750,0.942955,shoot
59.049546,4.672453,-0.116357,2.739881,0.956443,shoot
59.250177,4.672453,-0.116357,2.740271,0.954754,shoot
59.455804,4.672453,-0.116357,2.748846,0.961028,shoot
59.661536,4.672453,-0.116357,2.757492,1.000258,shoot
59.863355,4.672453,-0.116357,2.835882,0.971444,shoot
60.067325,4.672453,-0.116357,2.867941,0.929719,shoot
60.269046,4.672453,-0.116357,2.831877,0.970295,shoot
60.474467,4.672453,-0.116357,2.767665,0.983310,shoot
60.678826,4.672453,-0.116357,2.739849,0.970777,shoot
60.880714,4.672453,-0.116357,2.719458,0.953737,shoot
61.080802,4.672453,-0.116357,2.712213,0.937510,shoot
61.281918,4.672453,-0.116357,2.733478,0.926068,shoot
61.484121,4.672453,-0.116357,2.735467,0.929468,shoot
61.685223,4.672453,-0.116357,2.734557,0.930402,shoot
61.889445,4.672453,-0.116357,2.734557,0.930402,shoot
62.090643,4.672453,-0.116357,2.734557,0.930402,stopping
62.296731,4.672453,-0.116357,2.734557,0.930402,stopping
62.500153,4.672453,-0.116357,2.734557,0.930402,stopping
62.701114,4.672453,-0.116357,2.734557,0.930402,stopping
62.903606,4.672453,-0.116357,2.734557,0.930402,stopping
63.107457,4.672453,-0.116357,2.734557,0.930402,stopping
63.311793,4.672453,-0.116357,2.734557,0.930402,stopping
63.516699,4.672453,-0.116357,2.734557,0.930402,stopping
63.719826,4.672453,-0.116357,2.734557,0.930402,stopping
63.925576,4.672453,-0.116357,2.734557,0.930402,stopping
64.128260,4.672453,-0.116357,2.734557,0.930402,stopping
64.331282,4.672453,-0.116357,2.734557,0.930402,stopping
64.532105,4.672453,-0.116357,2.734557,0.930402,stopping
64.736563,4.672453,-0.116357,2.734557,0.930402,stopping
64.939066,4.672453,-0.116357,2.734557,0.930402,stopping
65.143754,4.672453,-0.116357,2.734557,0.930402,stopping
65.350357,4.672453,-0.116357,2.734557,0.930402,stopping
65.552878,4.672453,-0.116357,2.734557,0.930402,stopping
65.755260,4.672453,-0.116357,2.734557,0.930402,stopping
65.958499,4.672453,-0.116357,2.734557,0.930402,stopping
66.158721,4.672453,-0.116357,2.734557,0.930402,stopping
66.359517,4.672453,-0.116357,2.734557,0.930402,stopping
66.561613,4.672453,-0.116357,2.734557,0.930402,stopping
66.762979,4.672453,-0.116357,2.734557,0.930402,stopping
66.964505,4.672453,-0.116357,2.734557,0.930402,stopping
67.168594,4.672453,-0.116357,2.734557,0.930402,stopping
67.373617,4.672453,-0.116357,2.734557,0.930402,stopping
67.578117,4.672453,-0.116357,2.734557,0.930402,stopping
67.783680,4.672453,-0.116357,2.734557,0.930402,stopping
67.984708,4.672453,-0.116357,2.734557,0.930402,stopping
68.189350,4.672453,-0.116357,2.734557,0.930402,stopping
68.392268,4.672453,-0.116357,2.734557,0.930402,stopping
68.596024,4.672453,-0.116357,2.734557,0.930402,stopping
68.798449,4.672453,-0.116357,2.734557,0.930402,stopping
69.004235,4.672453,-0.116357,2.734557,0.930402,stopping
69.208756,4.672453,-0.116357,2.734557,0.930402,stopping
69.414577,4.672453,-0.116357,2.734557,0.930402,stopping
69.619251,4.672453,-0.116357,2.734557,0.930402,stopping
69.820381,4.672453,-0.116357,2.734557,0.930402,stopping
70.026145,4.672453,-0.116357,2.734556,0.930402,place
70.226455,4.672453,-0.116357,2.734557,0.930402,place
70.426842,4.672453,-0.116357,2.734448,0.930248,place
70.628964,4.672453,-0.116357,2.736653,0.931960,place
70.835238,4.672453,-0.116357,2.755116,0.943586,place
71.042585,4.672453,-0.116357,2.759494,0.946047,place
71.243364,4.672453,-0.116357,2.763998,0.946009,place
71.450009,4.672453,-0.116357,2.809399,0.952562,place
71.653826,4.672453,-0.116357,2.833162,0.951941,place
71.858460,4.672453,-0.116357,2.861749,0.945207,place
72.059275,4.672453,-0.116357,2.904526,0.931346,place
72.265445,4.672453,-0.116357,2.945649,0.906925,place
72.466273,4.672453,-0.116357,2.983911,0.879759,place
72.666310,4.672453,-0.116357,3.006991,0.857279,place
72.869130,4.672453,-0.116357,3.051440,0.810814,place
73.074380,4.672453,-0.116357,3.082816,0.776454,place
73.279245,4.672453,-0.116357,3.110513,0.746861,place
73.481536,4.672453,-0.116357,3.153247,0.702140,place
73.686164,4.672453,-0.116357,3.178922,0.676141,place
73.886900,4.672453,-0.116357,3.217111,0.637157,place
74.089510,4.672453,-0.116357,3.252399,0.601061,place
74.289821,4.672453,-0.116357,3.278152,0.574438,place
74.493771,4.672453,-0.116357,3.322687,0.528246,place
74.696196,4.672453,-0.116357,3.348377,0.501491,place
74.897163,4.672453,-0.116357,3.384002,0.464155,place
75.102107,4.672453,-0.116357,3.421378,0.424886,place
75.305186,4.672453,-0.116357,3.446344,0.398477,place
75.508740,4.672453,-0.116357,3.490286,0.351771,place
75.711597,4.672453,-0.116357,3.505530,0.335525,stopping
75.912659,4.672453,-0.116357,3.521137,0.318843,stopping
76.117074,4.672453,-0.116357,3.521137,0.318843,stopping
76.322014,4.672453,-0.116357,3.521137,0.318843,stopping
76.525948,4.672453,-0.116357,3.521137,0.318843,stopping
76.729626,4.672453,-0.116357,3.521137,0.318843,stopping
76.934896,4.672453,-0.116357,3.521137,0.318843,stopping
77.140799,4.672453,-0.116357,3.521137,0.318843,stopping
77.342989,4.672453,-0.116357,3.521137,0.318843,stopping
77.545844,4.672453,-0.116357,3.521137,0.318843,stopping
77.751273,4.672453,-0.116357,3.521137,0.318843,stopping
77.956925,4.672453,-0.116357,3.521137,0.318843,stopping
